	1. Radijsjes.
	Gebruik er mooie, kleine radijsjes voor, snijd er de draadjes en de meeste blaadjes af, maar laat in het midden een paar kleine blaadjes zitten. Wasch ze, tot al het zand verwijderd is, laat ze ineen vergiet uitdruipen en leg ze op den schotel. Geef er fijn zout bij.
	2. Garnalen.
	Wasch de garnalen met zout water af, laat ze op eene zeef goed uitdruipen. Roer er wat (zout), peper, olie en azijn door en leg ze op den schotel. Maak er desverkiezende een randje van zeer fijngehakte peterselie omheen of strooi er deze over. N.B. Wanneer men de garnalen zelf gepeld heeft, behoeven 2e natuurlijk niet gewasschen te worden.
	HARTIGE VOORPROEFJES OF VERSCHILLENDE VOORGERECHTEN.



	3. Garnalen met mayonaise.
	Behandel de garnalen zooals in No. 2 aangegeven is. Vermeng ze met wat scherpsmakende mayonaise en leg ze op den schotel. N.B. Zie noot onder recept 2.
	4. Haring met tomatenpurée.
	Week de haring eenige uren in water met wat melk. Snijd er den kop af, maak eene inkerving over den rug, snijd de buikzijde open, haal er de ingewanden, hom of kuit en het zwarte vliesje, dat om de ingewanden zit, uit, trek het vel af. Wasch de haring goed schoon, haal er de graat en kleine graatjes zorgvuldig uit, snijd ze in schuine mooten, leg ze ineen vakje van den schotel en giet er wat tomatenpurée over.
	5. Haring met mayonaise.
	Maak de haring schoon, zooals hierboven aangegeven is. Snijd ze in schuine mooten, leg ze ineen vakje van den schotel en giet er wat mayonaise over.
	6. Komkommersla.
	Snijd de bittere punten van de komkommer af, schil ze, maak er met een sambalschaafje dunne reepjes van. Vermeng deze met wat peper, zout, olie en azijn en leg ze op den schotel. Strooi er desverkiezend wat gehakte peterselie over.
	7. Komkommer met room.
	Behandel de komkommer, zooals hierboven aangegeven is. Laat de reepjes, met zout bestrooid, eenigen tijd staan. Laat ze dan zoo droog mogelijk uitdruipen, leg ze op den schotel en giet er wat room over.
	8. Tomatensla.
	Neem het kroontje van de tomaten af, wasch ze en snijd ze in zoo dun mogelijke plakjes. Strooi er wat peper en zout over, giet er wat olie en azijn op en laat dit er eenigen tijd in trekken. Leg ze dan voorzichtig zonder het vocht op den schotel en strooi er wat zeer fijngehakte peterselie over.



	9. Selderijknol met mayonaise.
	Snijd den selderijknol in zeer dunne plakken, schil deze en snijd ze in lange, dunne reepjes. Wasch ze en zet ze eenigen tijd met zout bestrooid weg. Laat ze daarna uitlekken, vermeng ze met wat mayonaise en leg ze op den schotel. Strooi er wat zeer fijngehakte peterselie’ over.
	10. Ansjovis.
	Week de ansjovissen eenige uren in water met een scheutje Qlelk, scheur ze middendoor en neem er de graat en alle kleine graatjes uit. Wasch ze, laat ze even uitdruipen en leg ze kruisgewijs op den schotel.
	11. Ansjovissandwiches.
	6 dunne sneetjes casinobrood 6 ansjovissen Wat citroensap, peper en slaolie. Maak de ansjovissen schoon, zooals hier boven aangegeven is. Week ze gedurende io minuten in slaolie, die Otet wat citroensap en peper vermengd is. Snijd intusschen 6 zeer dunne sneetjes casinobrood, ontdoe ze van de korst, snijd ze middendoor en leg tusschen twee sneetjes de ansjovis. ■Druk de sneetjes stevig op elkaar.
	12. Ansjovisbroodjes (le recept).
	3 sneetjes casinobrood 6 ansjovissen 2 hardgekookte eieren */a eetlepel gehakte peterselie ± 1/s theelepel mosterd ± Ila eetlepel azijn d= */a eetlepel slaolie Wat kappertjes. Maak de ansjovissen schoon, zooals in recept io is aangegeven. Snijd zeer dunne sneetjes casinobrood, ontdoe deze van de korstjes, snijd ze inde lengte in tweeën en K*k ze met boter inde koekenpan lichtbruin en knappend. Kook de eieren hard (8 min.), pel ze, neem wit en dooier van elkaar. Wrijf de dooiers fijn, vermeng ze met de olie, den azijn, den mosterd en wat gehakte peterselie. Besmeer
	3



	met dit mengsel de stukjes brood aan één kant, leg op elk sneetje 2 opgerolde halve ansjovissen en garneer de broodjes met het fijngehakte eiwit, fijngehakte peterselie en kappertjes.
	13. Ansjovisbroodjes (2e recept).
	3 sneetjes casinobrood 6 ansjovissen =b 40 Gr. boter 1 hardgekookt ei Peterselie.
	Maak de ansjovissen schoon, zooals in recept 10 is aangegeven. Wrijf 3 ansjovissen door eene paardenharen zeef, vermeng de dus verkregen purée met de boter, die ineen pannetje eenigszins week gemaakt is, maar volstrekt niet gesmolten zijn mag. Proef, of deze ansjovisboter niet meer te zout is, roer er anders nog wat boter door. Snijd zeer dunne sneetjes casinobrood, ontdoe ze van de korst en snijd ze in verschillende vormen, bijv. driehoeken, ruiten, peervormige figuurtjes enz. Bak ze met boter inde koekenpan lichtbruin en knappend of rooster ze op een bakblik inden oven bruin. Laat ze bekoelen. Besmeer ze aan één kant met de ansjovisboter, zoodat deze er in ’t midden hooger dan aan de kanten opligt (z.g. gebombeerd). Snijd de overgebleven ansjovissen in zeer dunne reepjes, leg deze over de ansjovisboter en garneer de broodjes verder met fijngehakt eiwit, fijngehakten eierdooier en gehakte peterselie.
	14. Geroosterd brood met sardines.
	3 sneetjes oudbakken casinobrood 6 sardines.
	Snijd zeer dunne sneetjes casinobrood, ontdoe ze van de korstjes en snijd ze in tweeën. Rooster ze op een bakblik lichtbruin inden oven. Maak de sardines schoon door er de ingewanden uitte halen. Leg op elk sneetje brood twee halve sardines.
	15. Zalmbroodjes.
	3 sneetjes oudbakken casinobrood ±25 Gr. gerookte zalm Wat mayonaise of remouladesaus. Snijd dunne sneetjes oudbakken casinobrood, ontdoe ze van de korstjes en snijd ze in verschillende vormen, bijv.



	16. Kaviaarbroodjes.
	3 sneetjes oud casinobrood 20 Gr. boter
	Kaviaar. Snijd zeer dunne sneetjes brood, ontdoe ze van de korsten, verdeel ze in 2 stukjes en rooster ze lichtbruin. Laat ze bekoelen, besmeer ze tamelijk dik met boter en leg er een laagje kaviaar op.
	17. Gevulde olijven.
	12 olijven 6 ansjovissen ± 40 Gr. boter. Maak de ansjovissen schoon, zooals in recept 10 aangegeven is. Wrijf ze door eene paardenharen zeef. Vermeng de dus verkregen purée met de boter, die ineen pannetje eenigszins week gemaakt is, maar volstrekt niet gesmolten zijn mag. Snijd de olijven zoover open, dat de pitten gemakkelijk te verwijderen zijn. Vul ze met de ansjovisboter, zet ze, in haar oorspronkelijken vorm teruggebracht, ineen vakje van den schotel.
	18. Eiersla.
